Date,Cover,Book,Author,Leader,Notes,ISBN,Amazon Link,Image Link,Thumbnail Link
2006-11-04,,"Mayflower: A Story of Courage, Community, and War",Nathaniel Philbrick,,,0143111973,http://www.amazon.com/dp/product/0143111973,http://images.amazon.com/images/P/0143111973.jpg,http://images.amazon.com/images/P/0143111973.01.jpg
2006-12-09,,The Endurance: Shackleton's Legendary Antarctic Expedition,Caroline Alexander,,,0375404031,http://www.amazon.com/dp/product/0375404031,http://images.amazon.com/images/P/0375404031.jpg,http://images.amazon.com/images/P/0375404031.01.jpg
2006-12-10,,The Map That Changed the World: William Smith and the Birth of Modern Geology,Simon Winchester,Stephen Houser,,0061767905,http://www.amazon.com/dp/product/0061767905,http://images.amazon.com/images/P/0061767905.jpg,http://images.amazon.com/images/P/0061767905.01.jpg
2007-01-13,,Ambitious Brew: The Story of American Beer,Maureen Ogle,Bill Phillips,,0156033593,http://www.amazon.com/dp/product/0156033593,http://images.amazon.com/images/P/0156033593.jpg,http://images.amazon.com/images/P/0156033593.01.jpg
2007-01-21,,The Confederate States of America: What Might Have Been,Roger L. Ransom,Stephen Houser,,0393329119,http://www.amazon.com/dp/product/0393329119,http://images.amazon.com/images/P/0393329119.jpg,http://images.amazon.com/images/P/0393329119.01.jpg
2007-03-24,,The Kite Runner,Khaled Hosseini,,,159463193X,http://www.amazon.com/dp/product/159463193X,http://images.amazon.com/images/P/159463193X.jpg,http://images.amazon.com/images/P/159463193X.01.jpg
2007-04-07,,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,,,0375725601,http://www.amazon.com/dp/product/0375725601,http://images.amazon.com/images/P/0375725601.jpg,http://images.amazon.com/images/P/0375725601.01.jpg
2007-05-06,,Supreme Conflict: The Inside Story of the Struggle for Control of the United States Supreme Court,Jan Crawford Greenburg,,,0143113046,http://www.amazon.com/dp/product/0143113046,http://images.amazon.com/images/P/0143113046.jpg,http://images.amazon.com/images/P/0143113046.01.jpg
2007-06-30,,Einstein: His Life and Universe,Walter Isaacson,Paul Myer,,0743264746,http://www.amazon.com/dp/product/0743264746,http://images.amazon.com/images/P/0743264746.jpg,http://images.amazon.com/images/P/0743264746.01.jpg
2007-08-19,,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,,,0316010669,http://www.amazon.com/dp/product/0316010669,http://images.amazon.com/images/P/0316010669.jpg,http://images.amazon.com/images/P/0316010669.01.jpg
2007-08-25,,God Is Not Great: How Religion Poisons Everything,Christopher Hitchens,,,0446697966,http://www.amazon.com/dp/product/0446697966,http://images.amazon.com/images/P/0446697966.jpg,http://images.amazon.com/images/P/0446697966.01.jpg
2007-12-23,,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,,,0316346624,http://www.amazon.com/dp/product/0316346624,http://images.amazon.com/images/P/0316346624.jpg,http://images.amazon.com/images/P/0316346624.01.jpg
2008-02-09,,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,Dick Coffin,,0143117009,http://www.amazon.com/dp/product/0143117009,http://images.amazon.com/images/P/0143117009.jpg,http://images.amazon.com/images/P/0143117009.01.jpg
2008-03-01,,Hooked,,,I cannot find this book on Amazon.,,http://www.amazon.com/dp/product/,http://images.amazon.com/images/P/.jpg,http://images.amazon.com/images/P/.01.jpg
2008-04-05,,Heart of Darkness,Joseph Conrad,Rush Brown,,1503275922,http://www.amazon.com/dp/product/1503275922,http://images.amazon.com/images/P/1503275922.jpg,http://images.amazon.com/images/P/1503275922.01.jpg
2008-05-24,,"Dreaming in Code: Two Dozen Programmers, Three Years, 4,732 Bugs, and One Quest for Transcendent Software",Scott Rosenberg,Stephen Houser,,1400082471,http://www.amazon.com/dp/product/1400082471,http://images.amazon.com/images/P/1400082471.jpg,http://images.amazon.com/images/P/1400082471.01.jpg
2008-06-28,,"The Big Switch: Rewiring the World, from Edison to Google",Nicholas Carr,,,039334522X,http://www.amazon.com/dp/product/039334522X,http://images.amazon.com/images/P/039334522X.jpg,http://images.amazon.com/images/P/039334522X.01.jpg
2008-07-05,,10 Books That Screwed Up the World: And 5 Others That Didn't Help,Benjamin Wiker,Bill Phillips,Unsure if this was really a book club book.,B00817V47W,http://www.amazon.com/dp/product/B00817V47W,https://images-na.ssl-images-amazon.com/images/I/51dVCD1S3aL.jpg,https://images-na.ssl-images-amazon.com/images/I/51dVCD1S3aL.jpg
2008-07-26,,Earth: The Sequel: The Race to Reinvent Energy and Stop Global Warming,Miriam Horn ,,,0393334198,http://www.amazon.com/dp/product/0393334198,http://images.amazon.com/images/P/0393334198.jpg,http://images.amazon.com/images/P/0393334198.01.jpg
2008-09-06,,"Theme “Energy” (everyone reads their own book) 
[Stephen] The Prize: The Epic Quest for Oil, Money & Power",Daniel Yergin,Dallas Pyle,,1439110123,http://www.amazon.com/dp/product/1439110123,http://images.amazon.com/images/P/1439110123.jpg,http://images.amazon.com/images/P/1439110123.01.jpg
2008-10-25,,1421: The Year China Discovered America,Gavin Menzies,Stephen Houser,,0061564893,http://www.amazon.com/dp/product/0061564893,http://images.amazon.com/images/P/0061564893.jpg,http://images.amazon.com/images/P/0061564893.01.jpg
2008-12-27,,The Elephant and the Dragon: The Rise of India and China and What It Means for All of Us ,Robyn Meredith,Bill Phillips,,0393331938,http://www.amazon.com/dp/product/0393331938,http://images.amazon.com/images/P/0393331938.jpg,http://images.amazon.com/images/P/0393331938.01.jpg
2009-01-17,,John Adams,David McCullough,Stephen Houser,,0743223136,http://www.amazon.com/dp/product/0743223136,http://images.amazon.com/images/P/0743223136.jpg,http://images.amazon.com/images/P/0743223136.01.jpg
2009-02-21,,An Empire of Wealth: The Epic History of American Economic Power,John Steele Gordon,Bill Phillips,,0060505125,http://www.amazon.com/dp/product/0060505125,http://images.amazon.com/images/P/0060505125.jpg,http://images.amazon.com/images/P/0060505125.01.jpg
2009-03-28,,A Most Wanted Man,John le Carre,Tom,,1416594892,http://www.amazon.com/dp/product/1416594892,http://images.amazon.com/images/P/1416594892.jpg,http://images.amazon.com/images/P/1416594892.01.jpg
2009-05-10,,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,Stephen Houser,Hardcoded image link.,B00BR9W8GM,http://www.amazon.com/dp/product/B00BR9W8GM,https://images-na.ssl-images-amazon.com/images/I/41US6kUoTjL.jpg,https://images-na.ssl-images-amazon.com/images/I/41US6kUoTjL.jpg
2009-06-14,,"he Professor and the Madman: A Tale of Murder, Insanity, and the Making of the Oxford English Dictionary",Simon Winchester,Stephen Houser,,0060839783,http://www.amazon.com/dp/product/0060839783,http://images.amazon.com/images/P/0060839783.jpg,http://images.amazon.com/images/P/0060839783.01.jpg
2009-07-18,,Why We Buy: The Science Of Shopping,Paco Underhill,Stephen Houser,,0684849143,http://www.amazon.com/dp/product/0684849143,http://images.amazon.com/images/P/0684849143.jpg,http://images.amazon.com/images/P/0684849143.01.jpg
2009-08-01,,This Is Your Brain on Music: The Science of a Human Obsession,Daniel J. Levitin,Rush Brown,,0452288525,http://www.amazon.com/dp/product/0452288525,http://images.amazon.com/images/P/0452288525.jpg,http://images.amazon.com/images/P/0452288525.01.jpg
2009-09-05,,Physics for Future Presidents: The Science Behind the Headlines,Richard A Muller,,,0393337111,http://www.amazon.com/dp/product/0393337111,http://images.amazon.com/images/P/0393337111.jpg,http://images.amazon.com/images/P/0393337111.01.jpg
2009-11-07,,A Passage to India ,E.M. Forster,Rush Brown,,0156711427,http://www.amazon.com/dp/product/0156711427,http://images.amazon.com/images/P/0156711427.jpg,http://images.amazon.com/images/P/0156711427.01.jpg
2009-12-05,,Dangerous Games: The Uses and Abuses of History,Margaret MacMillan,,,0812979966,http://www.amazon.com/dp/product/0812979966,http://images.amazon.com/images/P/0812979966.jpg,http://images.amazon.com/images/P/0812979966.01.jpg
2010-02-06,,The Wizard of Menlo Park: How Thomas Alva Edison Invented the Modern World,Randall E. Stross,Stephen Houser,,1400047633,http://www.amazon.com/dp/product/1400047633,http://images.amazon.com/images/P/1400047633.jpg,http://images.amazon.com/images/P/1400047633.01.jpg
2010-04-17,,When China Rules the World: The End of the Western World and the Birth of a New Global Order,Martin Jacques,Bill Phillips,,0143118005,http://www.amazon.com/dp/product/0143118005,http://images.amazon.com/images/P/0143118005.jpg,http://images.amazon.com/images/P/0143118005.01.jpg
2010-07-10,,"Linked: How Everything Is Connected to Everything Else and What It Means for Business, Science, and Everyday Life",Albert-laszlo Barabasi,Rush Brown,,0465085733,http://www.amazon.com/dp/product/0465085733,http://images.amazon.com/images/P/0465085733.jpg,http://images.amazon.com/images/P/0465085733.01.jpg
2010-08-07,,"The Genius in All of Us: New Insights into Genetics, Talent, and IQ",David Shenk,Dick Coffin,,0307387305,http://www.amazon.com/dp/product/0307387305,http://images.amazon.com/images/P/0307387305.jpg,http://images.amazon.com/images/P/0307387305.01.jpg
2010-10-16,,The Forgotten Man: A New History of the Great Depression,Amity Shlaes,Bill Phillips,,0060936428,http://www.amazon.com/dp/product/0060936428,http://images.amazon.com/images/P/0060936428.jpg,http://images.amazon.com/images/P/0060936428.01.jpg
2010-12-11,,Inventing Japan: 1853-1964,Ian Buruma,Bill Phillips,,0812972864,http://www.amazon.com/dp/product/0812972864,http://images.amazon.com/images/P/0812972864.jpg,http://images.amazon.com/images/P/0812972864.01.jpg
2011-01-15,,Thunderstruck,Erik Larson,Stephen Houser,,1400080673,http://www.amazon.com/dp/product/1400080673,http://images.amazon.com/images/P/1400080673.jpg,http://images.amazon.com/images/P/1400080673.01.jpg
2011-02-06,,Cleopatra: A Life,Stacy Schiff,,,0316001945,http://www.amazon.com/dp/product/0316001945,http://images.amazon.com/images/P/0316001945.jpg,http://images.amazon.com/images/P/0316001945.01.jpg
2011-04-02,,The Tragedy of Arthur: A Novel,Arthur Phillips,Rush Brown,,0812977920,http://www.amazon.com/dp/product/0812977920,http://images.amazon.com/images/P/0812977920.jpg,http://images.amazon.com/images/P/0812977920.01.jpg
2011-05-07,,The Art of Possibility: Transforming Professional and Personal Life,Rosamund Stone Zander,Stephen Houser,Hardcoded image link,0143001221,http://www.amazon.com/dp/product/0143001221,https://images-na.ssl-images-amazon.com/images/I/415rroHwgxL.jpg,https://images-na.ssl-images-amazon.com/images/I/415rroHwgxL.jpg
2011-07-23,,Physics of the Future: How Science Will Shape Human Destiny and Our Daily Lives by the Year 2100,Michio Kaku,,,0307473333,http://www.amazon.com/dp/product/0307473333,http://images.amazon.com/images/P/0307473333.jpg,http://images.amazon.com/images/P/0307473333.01.jpg
2011-08-13,,"Atlantic: Great Sea Battles, Heroic Discoveries, Titanic Storms, and a Vast Ocean of a Million Stories",Simon Winchester,Bill Phillips,,0061702625,http://www.amazon.com/dp/product/0061702625,http://images.amazon.com/images/P/0061702625.jpg,http://images.amazon.com/images/P/0061702625.01.jpg
2011-10-08,,Just My Type: A Book About Fonts,Simon Garfield,Jason,,1592407463,http://www.amazon.com/dp/product/1592407463,http://images.amazon.com/images/P/1592407463.jpg,http://images.amazon.com/images/P/1592407463.01.jpg
2011-11-05,,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Erik Larson,Stephen Houser,,030740885X,http://www.amazon.com/dp/product/030740885X,http://images.amazon.com/images/P/030740885X.jpg,http://images.amazon.com/images/P/030740885X.01.jpg
2012-01-14,,Steve Jobs,"Isaacson, Walter",,,1501127624,http://www.amazon.com/dp/product/1501127624,http://images.amazon.com/images/P/1501127624.jpg,http://images.amazon.com/images/P/1501127624.01.jpg
2012-02-18,,"Thinking, Fast and Slow","Kahneman, Daniel",Stephen Houser,,0374533555,http://www.amazon.com/dp/product/0374533555,http://images.amazon.com/images/P/0374533555.jpg,http://images.amazon.com/images/P/0374533555.01.jpg
2012-03-17,,Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time,"Sobel, Dava",Stephen Houser,,0007790163,http://www.amazon.com/dp/product/0007790163,https://images-na.ssl-images-amazon.com/images/I/51PmasKqtjL.jpg,https://images-na.ssl-images-amazon.com/images/I/51PmasKqtjL.jpg
2012-04-21,,Becoming China's Bitch: And Nine More Catastrophes We Must Avoid Right Now,"Kiernan, Peter D.",Bill Phillips,,1618580051,http://www.amazon.com/dp/product/1618580051,http://images.amazon.com/images/P/1618580051.jpg,http://images.amazon.com/images/P/1618580051.01.jpg
2012-06-26,,Eisenhower in War and Peace,Jean Edward Smith,,,0812982886,http://www.amazon.com/dp/product/0812982886,http://images.amazon.com/images/P/0812982886.jpg,http://images.amazon.com/images/P/0812982886.01.jpg
2012-08-11,,Grant,Jean Edward Smith,,,0684849275,http://www.amazon.com/dp/product/0684849275,http://images.amazon.com/images/P/0684849275.jpg,http://images.amazon.com/images/P/0684849275.01.jpg
2012-12-01,,The New Korea: An Inside Look at South Korea's Economic Rise,"Kim, Myung Oak",Bill Phillips,Hardcoded image link,0300107951,http://www.amazon.com/dp/product/0300107951,"https://images-na.ssl-images-amazon.com/images/I/51DvbhvnSFL._SX342_BO1,204,203,200_.jpg","https://images-na.ssl-images-amazon.com/images/I/51DvbhvnSFL._SX342_BO1,204,203,200_.jpg"
2013-01-12,,The Righteous Mind: Why Good People are Divided by Politics and Religion,"Haidt, Jonathan",Bill Phillips,,0307455777,http://www.amazon.com/dp/product/0307455777,http://images.amazon.com/images/P/0307455777.jpg,http://images.amazon.com/images/P/0307455777.01.jpg
2013-02-23,,Benjamin Franklin: An American Life,"Isaacson, Walter",Stephen Houser,,074325807X,http://www.amazon.com/dp/product/074325807X,http://images.amazon.com/images/P/074325807X.jpg,http://images.amazon.com/images/P/074325807X.01.jpg
2013-03-30,,Thomas Jefferson: The Art of Power,"Meacham, Jon",Stephen Houser,,0812979486,http://www.amazon.com/dp/product/0812979486,http://images.amazon.com/images/P/0812979486.jpg,http://images.amazon.com/images/P/0812979486.01.jpg
2013-04-27,,The Last Zero Fighter: Firsthand Accounts from WWII Japanese Naval Pilots,"King, Dan",Bill Phillips,,1468178806,http://www.amazon.com/dp/product/1468178806,http://images.amazon.com/images/P/1468178806.jpg,http://images.amazon.com/images/P/1468178806.01.jpg
2013-05-25,,Coolidge,Amity Shlaes,,,0061967599,http://www.amazon.com/dp/product/0061967599,http://images.amazon.com/images/P/0061967599.jpg,http://images.amazon.com/images/P/0061967599.01.jpg
2013-06-15,,1776,David McCullough,,Unsure if this was really a book club book.,0743226720,http://www.amazon.com/dp/product/0743226720,http://images.amazon.com/images/P/0743226720.jpg,http://images.amazon.com/images/P/0743226720.01.jpg
2013-07-20,,Lincoln Unbound: How an Ambitious Young Railsplitter Saved the American Dream--and How We Can Do It Again,Rich Lowry,,,0062123785,http://www.amazon.com/dp/product/0062123785,http://images.amazon.com/images/P/0062123785.jpg,http://images.amazon.com/images/P/0062123785.01.jpg
2013-08-31,,"Republic, Lost: How Money Corrupts Congress--and a Plan to Stop It","Lessig, Lawrence",Stephen Houser,,1455537012,http://www.amazon.com/dp/product/1455537012,http://images.amazon.com/images/P/1455537012.jpg,http://images.amazon.com/images/P/1455537012.01.jpg
2013-10-05,,The Hudson: A History,"Lewis, Tom",Stephen Houser,,0300119909,http://www.amazon.com/dp/product/0300119909,http://images.amazon.com/images/P/0300119909.jpg,http://images.amazon.com/images/P/0300119909.01.jpg
2013-11-16,,David and Goliath,"Gladwell, Malcolm",Stephen Houser,,0316204374,http://www.amazon.com/dp/product/0316204374,http://images.amazon.com/images/P/0316204374.jpg,http://images.amazon.com/images/P/0316204374.01.jpg
2013-12-14,,The Smartest Kids in the World: And How They Got That Way,"Ripley, Amanda",,,145165443X,http://www.amazon.com/dp/product/145165443X,http://images.amazon.com/images/P/145165443X.jpg,http://images.amazon.com/images/P/145165443X.01.jpg
2014-02-02,,Average Is Over: Powering America Beyond the Age of the Great Stagnation,"Cowen, Tyler",Bill Phillips,,0142181110,http://www.amazon.com/dp/product/0142181110,http://images.amazon.com/images/P/0142181110.jpg,http://images.amazon.com/images/P/0142181110.01.jpg
2014-06-21,,Smaller Faster Lighter Denser Cheaper: How Innovation Keeps Proving the Catastrophists Wrong,"Bryce, Robert",Bill Phillips,,1610395476,http://www.amazon.com/dp/product/1610395476,http://images.amazon.com/images/P/1610395476.jpg,http://images.amazon.com/images/P/1610395476.01.jpg
2014-07-12,,Shop Class as Soulcraft: An Inquiry Into the Value of Work,"Crawford, Matthew B.",Stephen Houser,,0143117467,http://www.amazon.com/dp/product/0143117467,http://images.amazon.com/images/P/0143117467.jpg,http://images.amazon.com/images/P/0143117467.01.jpg
2014-08-02,,Garbology: Our Dirty Love Affair with Trash,"Humes, Edward",Rush Brown,,1583335234,http://www.amazon.com/dp/product/1583335234,http://images.amazon.com/images/P/1583335234.jpg,http://images.amazon.com/images/P/1583335234.01.jpg
2014-08-23,,The Swerve: How the World Became Modern,"Greenblatt, Stephen",Rush Brown,,0393343405,http://www.amazon.com/dp/product/0393343405,http://images.amazon.com/images/P/0393343405.jpg,http://images.amazon.com/images/P/0393343405.01.jpg
2014-12-06,,Is College Worth It?: A Former United States Secretary of Education and a Liberal Arts Graduate Expose the Broken Promise of Higher Education,"Bennett, William J.",Bill Phillips,,1595552790,http://www.amazon.com/dp/product/1595552790,http://images.amazon.com/images/P/1595552790.jpg,http://images.amazon.com/images/P/1595552790.01.jpg
2015-01-17,,Calvin Cobb: Radio Woodworker!,"Underhill, Roy",Stephen Houser,Hardcoded image link,0990623025,http://www.amazon.com/dp/product/0990623025,https://images-na.ssl-images-amazon.com/images/I/71PPEKNv3zL.jpg,https://images-na.ssl-images-amazon.com/images/I/71PPEKNv3zL.jpg
2015-03-28,,Finn,"Clinch, Jon",Rush Brown,,0812977149,http://www.amazon.com/dp/product/0812977149,http://images.amazon.com/images/P/0812977149.jpg,http://images.amazon.com/images/P/0812977149.01.jpg
2015-04-18,,Dead Wake: The Last Crossing of the Lusitania,"Larson, Erik",Stephen Houser,,0307408876,http://www.amazon.com/dp/product/0307408876,http://images.amazon.com/images/P/0307408876.jpg,http://images.amazon.com/images/P/0307408876.01.jpg
2015-06-06,,Alice in Wonderland,"Collins, Joan",,,0553213458,http://www.amazon.com/dp/product/0553213458,http://images.amazon.com/images/P/0553213458.jpg,http://images.amazon.com/images/P/0553213458.01.jpg
2015-07-11,,The Wright Brothers,"McCullough, David",Stephen Houser,,1476728755,http://www.amazon.com/dp/product/1476728755,http://images.amazon.com/images/P/1476728755.jpg,http://images.amazon.com/images/P/1476728755.01.jpg
2015-08-15,,"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Hillenbrand, Laura",,,0812974492,http://www.amazon.com/dp/product/0812974492,http://images.amazon.com/images/P/0812974492.jpg,http://images.amazon.com/images/P/0812974492.01.jpg
2015-10-24,,"Cabin Lessons: A Tale of 2x4s, Blisters, and Love","Carlsen, Spike",Joe Austin,,1612125670,http://www.amazon.com/dp/product/1612125670,http://images.amazon.com/images/P/1612125670.jpg,http://images.amazon.com/images/P/1612125670.01.jpg
2015-11-21,,The Warmth of Other Suns: The Epic Story of America's Great Migration,"Wilkerson, Isabel",Bill Blais,,0679763880,http://www.amazon.com/dp/product/0679763880,http://images.amazon.com/images/P/0679763880.jpg,http://images.amazon.com/images/P/0679763880.01.jpg
2015-12-19,,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Bill Blais,,0307352153,http://www.amazon.com/dp/product/0307352153,http://images.amazon.com/images/P/0307352153.jpg,http://images.amazon.com/images/P/0307352153.01.jpg
2016-01-16,,Who Built That: Awe-Inspiring Stories of American Tinkerpreneurs,"Malkin, Michelle",Bill Phillips,,1476784949,http://www.amazon.com/dp/product/1476784949,http://images.amazon.com/images/P/1476784949.jpg,http://images.amazon.com/images/P/1476784949.01.jpg
2016-02-13,,A Short History of Nearly Everything,Bill Bryson,,,076790818X,http://www.amazon.com/dp/product/076790818X,http://images.amazon.com/images/P/076790818X.jpg,http://images.amazon.com/images/P/076790818X.01.jpg
2016-05-15,,The Rise of Theodore Roosevelt,"Morris, Edmund",Stephen Houser,,0375756787,http://www.amazon.com/dp/product/0375756787,http://images.amazon.com/images/P/0375756787.jpg,http://images.amazon.com/images/P/0375756787.01.jpg
2016-06-04,,The Johnstown Flood,"McCullough, David",Joe Austin,,0671207148,http://www.amazon.com/dp/product/0671207148,http://images.amazon.com/images/P/0671207148.jpg,http://images.amazon.com/images/P/0671207148.01.jpg
2016-07-09,,Algorithms to Live By: The Computer Science of Human Decisions,"Christian, Brian",Stephen Houser,,1627790365,http://www.amazon.com/dp/product/1627790365,http://images.amazon.com/images/P/1627790365.jpg,http://images.amazon.com/images/P/1627790365.01.jpg
2016-08-27,,Alibaba: The House That Jack Ma Built,"Clark, Duncan",Bill Phillips,,0062413406,http://www.amazon.com/dp/product/0062413406,http://images.amazon.com/images/P/0062413406.jpg,http://images.amazon.com/images/P/0062413406.01.jpg
2016-10-15,,Overcomplicated: Technology at the Limits of Comprehension ,Samuel Arbesman,,,1591847761,http://www.amazon.com/dp/product/1591847761,http://images.amazon.com/images/P/1591847761.jpg,http://images.amazon.com/images/P/1591847761.01.jpg
2016-12-10,,"The Hidden Life of Trees: What They Feel, How They Communicate-Discoveries from a Secret World","Wohlleben, Peter",Bill Phillips,,1771642483,http://www.amazon.com/dp/product/1771642483,http://images.amazon.com/images/P/1771642483.jpg,http://images.amazon.com/images/P/1771642483.01.jpg
2017-01-28,,The Design of Everyday Things,"Norman, Donald A.",Stephen Houser,,0465050654,http://www.amazon.com/dp/product/0465050654,http://images.amazon.com/images/P/0465050654.jpg,http://images.amazon.com/images/P/0465050654.01.jpg
2017-02-25,,Nikola Tesla: Imagination and the Man That Invented the 20th Century,Sean Patrick,Bill Phillips,Two books this month. Tesla is only 50 pages or so.,B00CATSONE,http://www.amazon.com/dp/product/B00CATSONE,http://images.amazon.com/images/P/B00CATSONE.jpg,http://images.amazon.com/images/P/B00CATSONE.01.jpg
2017-02-25,,Reclaiming Conversation: The Power of Talk in a Digital Age,Sherry Turkle,Joe Austin,Two books this month. Tesla is only 50 pages or so.,0143109790,http://www.amazon.com/dp/product/0143109790,http://images.amazon.com/images/P/0143109790.jpg,http://images.amazon.com/images/P/0143109790.01.jpg